------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
Gungnir           255        A                   0   AE  N  Physical        0A

Phoenix                99 
Fire of Resurr.   105        A  Fire             0   AE  N                  06
Fire of Resurr. 16/16        A                   0  SAO* N  Rv,%HP,full MP  1A

Leviathan              39
Big Wave          195        A  Water            0   AE  N                  06

Bahamut                66 
Mega Flare        250        A                   0   AE  N                  06

****************
10.7) SONG MAGIC
****************

SPELL    ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL                  DF
Power      0   0    A                   0    S  N  Increase Party Stat      5E
Speed      0   0    A                   0    S  N  Increase Party Stat      5E
Vitality   0   0    A         Regen     A   AA  N                           14
Magic      0   0    A                   0    S  N  Increase Party Stat      5E
Heroic     0   0    A                   0    S  N  Increase Party Stat      5E
Requiem  225   0    A                   0   AE  N  Damage Undead            5F
Love       0   0   99         Stop    240   AE  N                           14
Charm      0   0   99         Charm     A   AE  N                           13

*****************
10.8) DANCE MAGIC
*****************

SPELL          ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL            DF
Mystery Waltz    8   0   A                    0   SE  N  Osmose             0E
Jitterbug Duet  45   0   A                    0   SE  N  Drain              0D
Tempting Tango   0   0   A          Charm     A   SE  N                     13

****************
10.9) BLUE MAGIC
****************

SPELL       ATT  MP  HT%  ELEM   STAT        DUR  TAR  R  SPECIAL           DF
Condemn       0  10    A                       0   SE  N  Countdown         29
Roulette      0   1   99         Dead          A   SE* N  Random Target     17
AquaRake     75  38    A                       0   AE  N  Bonus to Desert   6C
L5 Doom       0  22    A         Dead          A   AE  Y  L5 only           4B
L4 Qrter  12/16   9    A                       0   AE  Y  L4 only,% curr HP 4D
L2 Old        0  11    A         Aging         A   AE  Y  L2 only           4C
L3 Flare    254  18    A                       0   AE  Y  L3 only           4E
FrogSong      0   5   66         Toad          A   SE  N                    12
TinySong      0   5   66         Mini          A   SE  N                    12
Flash         0   7   75         Darkness      A   AE  N                    12
Time Slip     0   9   90         Aging, Sleep  A   SE  N                    13
MoonFlute     0   3    A         Berserk       A   AA  N                    13
DeathClaw     0  21   66         Paralyze    240   SE  N  Reduce HP to Crit 3D
Aero         20   4    A  Air                  0    E  Y                    06
Aero 2       50  10    A  Air                  0    E  Y                    06
Aero 3      140  24    A  Air                  0    E  Y                    06
Emission     50   5    A  Fire                 0   SE  N                    06
GblinPnch     0   0    A                       0   SE  N  Bonus if EqLevel  50
DarkShock     0  27   66                       0   SE  Y  Level = 1/2       51
Guard Off     0  19   80                       0   SE  Y  Df,Mdef = 1/2     51
Fusion        0  13    A         Dead          A  SAO  N  Heal Target       55
MindBlast    80   6    A         Paralyze     90   SE  Y  HP Leak           58
Vampire       0   2   99                       0   SE  N  Dr, (Max HP-HP)/2 6D
Hammer     8/16   3   75                       0   SE  N  Damage % curr. MP 53
MghtyGrd      0  72    A         Float, Armor, A   AA  Y                    27
                                 Shell  
Exploder  16/16   1    A         Dead          0  SEO  N  D=%Curr HP (Self) 2B
????          0   3   99                       0   SE  N  Dam=Max HP - HP   54
Blowfish   1000  25    A                       0   SE  N  Ignore Defense    28
WhiteWind     0  28    A                       0   AA  N  Heal Current HP   5A
Missile   12/16   7   75                       0   SE  N  % on Currrent HP  07

******************
10.10) ENEMY MAGIC
******************

SPELL              ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL        DF
Kurururu!            0   5    A         Toad      A   SA  N                 15
Level Down           0   0    A                   0    S* N                 71
Escape               0   0    A                   0    S* N  Exits Battle   44
Stalker Attack       0   0    A                   0    E* N                 61
Byblos Attack        0   0    A                   0    E* N                 62
No Clue              0   0    A         Dead      0    S  N  Cast on Self   27
Grand Cross          0   0    A                   0   AE  N  Any Neg. Stat  63
                                                             & HP Crit
Delta Attack       100  30    A         St(99%)   A    E  Y  Lvl based Dam. 0B
Interceptor Rocket   0   0    A                   0    E* N                 65
Barrier Change       0   0    A                   0    S  N                 00
Nothing              0   0    A                   0   SE  N                 00
Wind Slash          50   0    A  Air              0   AE  N                 06
No-Damage Magic      0   0    A                   0    S* N                 00
Targeting            0   0    A                   0    E  Y                 66
Gravity 100          0  10    A         Float     0   AE  Y  Remove Status  19
Darkness             0   0    A         Dead      A    S* N                 27
Reaper's Sword      75   0   99         Dead      0   SE  N                 2E
Punishment           0   0    A         Dead      0    E  N  Cast on Self   27
Blaster              0  10    A         D, Pz   240   SE  Y                 2C
Beak                 0   0   50         Stone     A   SE  N                 12
Hug                  0   0   66         Stone     A   SE  N                 5C
Spore                0   0   75         Pois      A    E  N                 12
Poison Breath      100   0    A  Pois   Pois(75%) A   AE  N  Lvl based Dam. 0B
Dance of the Dead    0   0    A                   0  SEO* N  Zombie         5D
Zombie Powder        0   0    A                   0  SEO* N  Zombie         5D
Zombie Breath        5   0    0                   0   AE  N  (50..200)*ATT  3F
Spirit            2/16   0    A         Zo(50%)   0   SE* N  Rev % HP + Zo  4F
Allure               0   0   75         Charm     A    E  N                 13
Entangle             0   0   75         Parlyz  240   SE  N                 13
Rainbow Wind         0   0    A         Drk, M  254    E  N  HP Leak        57
Strange Dance        0   0   75         Sleep     A   SE  N                 13
Electromagn Field    0   0   75         Stop    180    E  Y                 14
White Hole           0  99   99         D, St     A   SE  N                 12
Needle               0   0    A         Drk,M   240   SE  N                 2C
Maelstrom            0   0   99                   0   AE  N  HP to Critical 0F
Bone                 0   0   50                   0   SE  N  HP to Critical 0F
Tailscrew            0   0   99                   0  SEO  N  HP to Critical 0F
Stomach Acid        30   0    A                 240   SE  N  HP Leak        0C
Rocket Punch      8/16   0   99         Charm     A   SE  N  % Current HP   07
Mustard Bomb        75   0    A                 240   SE  N  HP Leak        0C
Almagest           180  50    A  Holy           240   AE  N  HP Leak        0C
Quicksand           15   0    A  Earth          255*  AE  N  HP Leak        0C
Atomic Ray          68   0    A  Fire             0   AE  Y                 06
Mini Blaze          20   0    A  Ice              0   AE  Y                 06
Snowstorm          140   0    A  Ice              0   AE  N                 06
Blaze               60   0    A  Ice            240   AE  N  HP Leak        0C
Electric Shock      20   0    A  Lit              0   SE  Y                 06
Earth Shaker       120   0    A  Earth            0   AE  N  Ground Attack  2D
True Edge            8   0    A                   0   AE  N  (50..200)*ATT  09
Tidal Wave         195   0    A  Water            0   AE  N                 06
Mega Flare         240   0    A                   0   AE  Y                 06
Sonic Wave           0   0   80                   0    E  N  Level = 1/2    51
Thread               0   0   99         Slow      A    E  N                 16
Mucus                0   0   99         Slow      A    E  N  HP Leak        52
Quake              155   0    A  Earth            0   AE  N  Ground Attack  2D
Strong Fight         0   0    A                   0   SE  N  Physical       6F
Medicine             0   0    A         Dk,Po,Mi, 0    A  N  Remove Status  19
                                        To,St,Mu,
                                        Be,Ch,Pz,
                                        Sl,Ag
Image                0   0    A         Image(2)  A  SAO  N                 13
Breath Wing       4/16   0    A  Air              0   AE  N  % Max HP       2A
Flame             4/16   0    A  Fire             0   AE  N  % Max HP       2A
Thunder           4/16   0    A  Lit              0   AE  N  % Max HP       2A
Surge Beam        8/16   0    A                   0   AE  N  % Max HP       2A
                                                             & HP Leak 
Fight                0   0    A                   0   SE  N  Physical       01
Remedy             135   0    A                   0    A  N  Heal Max HP    11
Valiant Attack    8/16   0   75          Aging    A  SEO  N  % on Curr. HP  07
Giga Flare         255   0    A                   0   AE  N  Pierce MDef    08
Circle               0   5   66                   0  SEO  N  Erase          29
Wormhole             0   0    A                   0    E* N  Erase          70
Possess              0   0   99                   0  SEO  N  Erase          29
Dynamo               0   0   99                   0   AE  N  Change Row     40
Magnet               0   0   99                   0   EO  N  Change Row     40
Reverse Polarity     0   0    A                   0    E  N                 00
Jump               105   0    A                   0   SE  N  Physical       0A
X-Zone               0   0    A          Dead     0    S  N                 27
Hurricane            0   0   99                   0   SE  N  HP to Critical 0F
Demon's Eye          0   0   99          Stone    A   SE  N                 12
Pull                 0   0    A                   0   SE* N  Move           67
Terminate            0   0    A                   0    E* N                 68

*******************
10.11) ANIMAL MAGIC
*******************

SPELL              ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL        DF
Mysidian Rabbit      0   0    A                   0    S  N                 7F
Squirrel            45   0    A                   0  SEO  N  Ground Attack  2D
Bee Swarm          100   0    A                   A   AE  N  Lvl Based Dam. 0B
Nightingale         60   0    A         Po,Dk     0   AA  N  HP & Status    42
Momonga              0   0    A         Parlyz  240   AE  N                 13
Falcon           12/16   0    A                   0   SE  N  % on Curr. HP  07
Skunk                0   0    A         Po,Dk     A   AE  N                 12
Wild Boar          180   0    A                   0  SEO  N  Ground Attack  2D
Unicorn              0   0    A                   0   AA  N  Full Heal HP   26

********************
10.12) TERRAIN MAGIC
********************

SPELL              ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL        DF
Gust                38   0    A  Air              0   SE  N                 06
Earthquake          90   0    A  Earth            0   AE  N  Ground Attack  2D
Gale Cut            90   0    A  Air              0   AE  N                 06
Tornado              0   0   99                   0   SE  N  HP to Crit.    0F
Branch Arrow        53   0    A                   0   SE  N  Physical       0A
Leaf Dance         100   0    A  Air    Dk(99%)   A   AE  N  Lvl Based Dam. 0B
Branch Spear       150   0    A                   0   SE  N  Physical       0A
Vine Hell            0   0    A         Slow      A   AE  N                 16
Dust Storm         100   0    A  E,A    Dk(50%)   A   AE  N  Lvl Based Dam. 0B
Quicksand            0   0    A                   0   SE  N  Destroy        18
Desert Storm        90   0    A  E,A              0   AE  N                 06
Heat Sand          150   0    A  F,E              0   AE  N                 06
Tsunami             38   0    A                   0   AE  N                 06
Whirlpool            0   0   99                   0   SE  N  HP to Crit.    0F
Big Tsunami         90   0    A                   0   AE  N                 06
Big Tsunami        120   0    A                   0   AE  N                 06
Faen Fantom          0   0  100         Dead      A   SE  N                 17
Will-o-Wisp        100   0    A  Fire   Mini(50%) A  SEO  N  Lvl Based Dam. 0B
Bottomless Swamp     0   0   66                   0   AE  N  Destroy        18
Poison Mist        100   0    A  Poison Po(99%)   A   AE  N  Lvl Based Dam. 0B
Waterfall          120   0    A  Water            0   SE  N                 06
Stalactite         120   0    A                   0   SE  N                 06
Cave-in             12   0    A                   0   SE  N  (0..200)*ATTx4 09
Sonic Boom       12/16   0    A                   0  SEO  N  % on Curr. HP  07

********************
10.13) CHEMIST MAGIC
********************

SPELL: Potion
DAMAGE: 90                    DAMAGE FORMULA: 24
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Heal HP
MIX: Potion, Potion
     Potion, Revivify

SPELL: Water of Life
DAMAGE: 0                     DAMAGE FORMULA: 14
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Regen
STATUS DURATION: A
SPECIAL: None
MIX: Potion, HiPotion

SPELL: X-Potion
DAMAGE: 0                     DAMAGE FORMULA: 26
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Full Heal HP
MIX: Potion, Ether
     Ether, Turtle Shell

SPELL: Elixir
DAMAGE: 0                     DAMAGE FORMULA: 26
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Full Heal HP & MP
MIX: Potion, Elixir
     HiPotion, Elixir
     Ether, Elixir
     Elixir, Elixir
     Elixir, Revivify
     Elixir, Antidote
     Elixir, Eyedrop

SPELL: Resurrection
DAMAGE: 16/16                 DAMAGE FORMULA: 1A
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally, can target Dead or Stone
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Revive with fraction of Max HP & full MP
MIX: Potion, Phoenix Down
     HiPotion, Phoenix Down

SPELL: Maiden's Kiss
DAMAGE: 30                    DAMAGE FORMULA: 42
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Toad
STATUS DURATION: 0
SPECIAL: Heal HP and Status
MIX: Potion, Maiden's Kiss
     HiPotion, Maiden's Kiss
     Maiden's Kiss, Maiden's Kiss
     

SPELL: Ether
DAMAGE: 80                    DAMAGE FORMULA: 25
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Heal MP
MIX: Potion, Turtle Shell
     Ether, Ether
     Ether, Revivify

SPELL: Neutralize
DAMAGE: 30                    DAMAGE FORMULA: 42
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Poison
STATUS DURATION: 0
SPECIAL: Heal HP and Status
MIX: Potion, Antidote
     HiPotion, Antidote

SPELL: Cure Blind
DAMAGE: 30                    DAMAGE FORMULA: 42
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Darkness
STATUS DURATION: 0
SPECIAL: Heal HP and Status
MIX: Potion, Eyedrop
     HiPotion, Eyedrop

SPELL: Dragon Power
DAMAGE: 20                    DAMAGE FORMULA: 51
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Add to Level
MIX: Potion, Dragon Fang
     HiPotion, Dragon Fang

SPELL: Dark Potion
DAMAGE: 666                   DAMAGE FORMULA: 28
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Ignore Defense
MIX: Potion, Dark Matter
     HiPotion, Dark Matter

SPELL: HiPotion
DAMAGE: 900                   DAMAGE FORMULA: 24
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Heal HP
MIX: HiPotion, HiPotion
     HiPotion, Revivify

SPELL: Half Elixir
DAMAGE: 0                     DAMAGE FORMULA: 26
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Full Heal MP
MIX: HiPotion, Ether

SPELL: Ether Dry
DAMAGE: 160                   DAMAGE FORMULA: 25
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Heal MP
MIX: HiPotion, Turtle Shell

SPELL: Reincarnation
DAMAGE: 16/16                 DAMAGE FORMULA: 1A
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally, can target Dead or Stone
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Revive with fraction of Max HP and full MP
MIX: Ether, Phoenix Down
     Elixir, Phoenix Down

SPELL: Lillith's Kiss
DAMAGE: 45                    DAMAGE FORMULA: 0E
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Osmose
MIX: Ether, Maiden's Kiss
     Elixir, Maiden's Kiss

SPELL: Resist Poison
DAMAGE: 0                     DAMAGE FORMULA: 6B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Poison
STATUS DURATION: 0
SPECIAL: Status Immunity
MIX: Ether, Antidote

SPELL: Resist Fire
DAMAGE: 0                     DAMAGE FORMULA: 1C
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Fire
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Absorb Element
MIX: Ether, Eyedrop

SPELL: Dragon Shield
DAMAGE: 0                     DAMAGE FORMULA: 1C
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Lightning, Ice, Fire
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Immune to Element
MIX: Ether, Dragon Fang

SPELL: Dark Ether
DAMAGE: 12/16                 DAMAGE FORMULA: 53
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Damage % on Current MP
MIX: Ether, Dark Matter

SPELL: Failure
DAMAGE: 0                     DAMAGE FORMULA: 3E
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Reduce HP to critical (25%) or HP Leak (75%)
MIX: Elixir, Turtle Shell

SPELL: Giant Drink
DAMAGE: 0                     DAMAGE FORMULA: 59
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Max HP = Max HP * 2
MIX: Elixir, Dragon Fang

SPELL: Dark Elixir
DAMAGE: 0                     DAMAGE FORMULA: 0F
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Reduce HP to Critical
MIX: Elixir, Dark Matter

SPELL: Fenix Down
DAMAGE: 4/16                  DAMAGE FORMULA: 1A
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally, can target Dead or Stone
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Revive with fraction of Max HP
MIX: Phoenix Down, Phoenix Down

SPELL: Kiss of Life
DAMAGE: 8/16                  DAMAGE FORMULA: 1A
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally, can target Dead or Stone
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Revive with fraction of Max HP and full MP
MIX: Phoenix Down, Maiden's Kiss

SPELL: Life Shield
DAMAGE: 0                     DAMAGE FORMULA: 6B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Dead
STATUS DURATION: 0
SPECIAL: Status Immunity
MIX: Phoenix Down, Revivify

SPELL: Panacea
DAMAGE: 0                     DAMAGE FORMULA: 19
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Stone, Toad, Mini, Poison, Darkness, Aging, Sleep, Paralyze, 
Charm, Berserk, Mute, Stop, Slow
STATUS DURATION: 0
SPECIAL: Remove Status
MIX: Phoenix Down, Turtle Shell

SPELL: Resist Ice
DAMAGE: 0                     DAMAGE FORMULA: 1C
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Ice
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Absorb Element
MIX: Phoenix Down, Antidote

SPELL: Resist Thunder
DAMAGE: 0                     DAMAGE FORMULA: 1C
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Lightning
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Absorb Element
MIX: Phoenix Down, Eyedrop

SPELL: Dragon Armor
DAMAGE: 0                     DAMAGE FORMULA: 27
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Wall, Armor, Shell, Regen
STATUS DURATION: A
SPECIAL: None
MIX: Phoenix Down, Dragon Fang

SPELL: Death Potion
DAMAGE: 0                     DAMAGE FORMULA: 17
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Dead
STATUS DURATION: A
SPECIAL: None
MIX: Phoenix Down, Dark Matter

SPELL: Kiss of Blessing
DAMAGE: 0                     DAMAGE FORMULA: 27
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Berserk, Image (2), Haste
STATUS DURATION: A
SPECIAL: Bypasses Status Immunities
MIX: Maiden's Kiss, Revivify

SPELL: Drain Kiss
DAMAGE: 255                   DAMAGE FORMULA: 0D
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Drain
MIX: Maiden's Kiss, Turtle Shell

SPELL: Levitate
DAMAGE: 0                     DAMAGE FORMULA: 12
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Float
STATUS DURATION: A
SPECIAL: None
MIX: Maiden's Kiss, Antidote

SPELL: Lamia's Kiss
DAMAGE: 0                     DAMAGE FORMULA: 13
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Charm
STATUS DURATION: A
SPECIAL: None
MIX: Maiden's Kiss, Eyedrop

SPELL: Dragon's Kiss
DAMAGE: 0                     DAMAGE FORMULA: 6B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Set Creature type = Dragon and Heavy
MIX: Maiden's Kiss, Dragon Fang

SPELL: Toad's Kiss
DAMAGE: 0                     DAMAGE FORMULA: 12
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Toad
STATUS DURATION: A
SPECIAL: None
MIX: Maiden's Kiss, Dark Matter

SPELL: Holywater
DAMAGE: 75                    DAMAGE FORMULA: 42
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Zombie
STATUS DURATION: 0
SPECIAL: Heal HP and Status
MIX: Revivify, Revivify

SPELL: Bacchus' Wine
DAMAGE: 0                     DAMAGE FORMULA: 13
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Berserk
STATUS DURATION: A
SPECIAL: None
MIX: Revivify, Turtle Shell

SPELL: Sampson Power
DAMAGE: 10                    DAMAGE FORMULA: 51
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Add to Level
MIX: Revivify, Antidote

SPELL: Elemental Power
DAMAGE: 0                     DAMAGE FORMULA: 6B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Water, Air, Earth, Holy, Poison, Lightning, Ice, Fire
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Magic Element Up
MIX: Revivify, Eyedrop

SPELL: Holy Breath
DAMAGE: 16/16                 DAMAGE FORMULA: 2B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Holy
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Damage = % of Caster Current HP
MIX: Revivify, Dragon Fang

SPELL: Failure
DAMAGE: 0                     DAMAGE FORMULA: 12
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Poison
STATUS DURATION: A
SPECIAL: None
MIX: Revivify, Dark Matter

SPELL: Protect Drink
DAMAGE: 0                     DAMAGE FORMULA: 14
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Armor, Shell
STATUS DURATION: A
SPECIAL: None
MIX: Turtle Shell, Turtle Shell

SPELL: Split Shell
DAMAGE: 0                     DAMAGE FORMULA: 51
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Defense and Magic Defense = 1/2
MIX: Turtle Shell, Antidote

SPELL: Haste Drink
DAMAGE: 0                     DAMAGE FORMULA: 16
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Haste
STATUS DURATION: A
SPECIAL: None
MIX: Turtle Shell, Eyedrop

SPELL: Failure
DAMAGE: 4/16                  DAMAGE FORMULA: 07
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Charm
STATUS DURATION: A
SPECIAL: Damage % on Current HP
MIX: Turtle Shell, Dragon Fang

SPELL: Explosive
DAMAGE: 16/16                 DAMAGE FORMULA: 2B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Damage = % of Caster Current HP, kills caster
MIX: Turtle Shell, Dark Matter

SPELL: Antidote
DAMAGE: 0                     DAMAGE FORMULA: 19
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Poison
STATUS DURATION: 0
SPECIAL: Remove Status
MIX: Antidote, Antidote

SPELL: Restorative
DAMAGE: 0                     DAMAGE FORMULA: 19
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Aging, Sleep, Paralyze, Charm, Berserk, Mute
STATUS DURATION: 0
SPECIAL: Remove Status
MIX: Antidote, Eyedrop

SPELL: Poison Breath
DAMAGE: 8/16                  DAMAGE FORMULA: 2B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Poison
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Damage = % of Caster Current HP
MIX: Antidote, Dragon Fang

SPELL: Poison
DAMAGE: 0                     DAMAGE FORMULA: 12
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Poison
STATUS DURATION: A
SPECIAL: None
MIX: Antidote, Dark Matter

SPELL: Eyedrop
DAMAGE: 0                     DAMAGE FORMULA: 19
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Darkness
STATUS DURATION: 0
SPECIAL: Remove Status
MIX: Eyedrop, Eyedrop

SPELL: Dark Sigh
DAMAGE: 0                     DAMAGE FORMULA: 57
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Darkness, Charm
STATUS DURATION: A
SPECIAL: HP Leak
MIX: Eyedrop, Dragon Fang

SPELL: Dark Gas
DAMAGE: 0                     DAMAGE FORMULA: 12
MAGIC HIT%: 99
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: Darkness
STATUS DURATION: A
SPECIAL: None
MIX: Eyedrop, Dark Matter

SPELL: Dragon Breath
DAMAGE: 16/16                 DAMAGE FORMULA: 2B
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: Lightning, Ice, Fire
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Damage Based on Caster Current HP
MIX: Dragon Fang, Dragon Fang

SPELL: Dark Breath
DAMAGE: 0                     DAMAGE FORMULA: 54
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 0
SPECIAL: Damage = Max HP - Current HP
MIX: Dragon Fang, Dark Matter

